代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),A股流通市值(元),B股流通市值(元),总市值(元),A股流通股本(股),B股流通股本(股),总股本(股),市盈率,市净率,市销率,市现率
000166.SZ,申万宏源,2015-1-26,N/A,17.77,21.1,16.37,19.65,1225927830,23755591040,N/A,N/A,19.3776,37.3958,64417557048,N/A,2.91935E+11,3278247178,0,14856744977,85.1699,13.5622,33.7232,8.4056
000166.SZ,申万宏源,2015-1-27,19.65,18.4,18.99,17.69,17.73,687550484,12429620736,-1.92,-9.771,18.0781,20.9731,58123322466,N/A,2.6341E+11,3278247178,0,14856744977,76.848,12.237,30.4281,7.5843
000166.SZ,申万宏源,2015-1-28,17.73,17.6,17.6,16.8,17.17,368204171,6344390140,-0.56,-3.1585,17.2306,11.2317,56287504046,N/A,2.5509E+11,3278247178,0,14856744977,74.4207,11.8505,29.4671,7.3448
000166.SZ,申万宏源,2015-1-29,17.17,16.7,17.98,16.56,17.6,395604727,6838197549,0.43,2.5044,17.2854,12.0676,57697150333,N/A,2.61479E+11,3278247178,0,14856744977,76.2845,12.1473,30.205,7.5287
000166.SZ,申万宏源,2015-1-30,17.6,17.49,17.73,16.8,16.85,268831053,4614103340,-0.75,-4.2614,17.1636,8.2005,55238464949,N/A,2.50336E+11,3278247178,0,14856744977,73.0338,11.6297,28.9179,7.2079
000166.SZ,申万宏源,2015-2-2,16.85,16.18,16.35,15.5,15.61,296803034,4709138257,-1.24,-7.3591,15.8662,9.0537,51173438449,N/A,2.31914E+11,3278247178,0,14856744977,67.6592,10.7738,26.7898,6.6775
000166.SZ,申万宏源,2015-2-3,15.61,15.85,16.08,15.61,15.98,244130649,3874595329,0.37,2.3703,15.871,7.447,52386389904,N/A,2.37411E+11,3278247178,0,14856744977,69.2629,11.0292,27.4248,6.8357
000166.SZ,申万宏源,2015-2-4,15.98,16,16.16,15.51,15.53,252635066,3986040193,-0.45,-2.816,15.7779,7.7064,50911178674,N/A,2.30725E+11,3278247178,0,14856744977,67.3124,10.7186,26.6525,6.6432
000166.SZ,申万宏源,2015-2-5,15.53,15.99,15.99,15.38,15.39,233707168,3657292487,-0.14,-0.9015,15.649,7.129,50452224069,N/A,2.28645E+11,3278247178,0,14856744977,66.7056,10.622,26.4122,6.5833
000166.SZ,申万宏源,2015-2-6,15.39,15.14,15.46,14.86,14.95,196406084,2973104635,-0.44,-2.859,15.1375,5.9912,49009795311,N/A,2.22108E+11,3278247178,0,14856744977,64.7985,10.3183,25.6571,6.3951
